Number of sentence: 2231
Number of words: 30200
Average words by sentence: 13.54

===========
    POS    
===========
NOUN	10883	0.360364238410596
VERB	4247	0.1406291390728477
ADJ	3119	0.10327814569536424
PROPN	2412	0.07986754966887417
ADP	1994	0.06602649006622517
PRON	1871	0.06195364238410596
ADV	1852	0.06132450331125828
CCONJ	1202	0.03980132450331126
NUM	1183	0.03917218543046357
DET	1115	0.0369205298013245
SCONJ	152	0.005033112582781457
X	127	0.004205298013245033
PUNCT	22	0.000728476821192053
AUX	18	0.0005960264900662252
INTJ	3	9.933774834437086e-05

==============
 DEPENDENCIES 
==============
AM	7725	0.25579470198675497
A1INV	6536	0.21642384105960266
A2INV	3860	0.12781456953642384
A2	3384	0.11205298013245032
A1	2387	0.07903973509933775
ROOT	2231	0.07387417218543046
LIST	1510	0.05
NAME	1476	0.04887417218543046
A3	692	0.022913907284768213
DEP	141	0.004668874172185431
PARATAXIS	102	0.0033774834437086095
AMINV	57	0.0018874172185430465
ADDRESSEE	41	0.0013576158940397352
A3INV	39	0.0012913907284768213
AUX	18	0.0005960264900662252
GOESWITH	1	3.3112582781456954e-05

=============
  POS & DEP  
=============
NOUN_AM	5310	0.17582781456953642
ADJ_A1INV	2705	0.08956953642384106
NOUN_A2	2121	0.0702317880794702
ADP_A2INV	1793	0.05937086092715232
ADV_A1INV	1606	0.05317880794701987
VERB_ROOT	1416	0.046887417218543045
CCONJ_A2INV	1191	0.039437086092715234
NOUN_A1	1133	0.03751655629139073
PROPN_AM	1087	0.03599337748344371
PRON_A1	1006	0.0333112582781457
DET_A1INV	919	0.03043046357615894
NOUN_LIST	859	0.028443708609271524
VERB_A2	743	0.024602649006622516
NUM_A1INV	734	0.024304635761589404
PROPN_NAME	656	0.021721854304635763
NOUN_ROOT	578	0.01913907284768212
VERB_A2INV	574	0.01900662251655629
VERB_AM	530	0.017549668874172187
NUM_AM	402	0.013311258278145695
NOUN_A3	397	0.013145695364238411
VERB_A1INV	358	0.011854304635761589
PRON_AM	357	0.011821192052980132
VERB_LIST	334	0.011059602649006623
NOUN_NAME	306	0.010132450331125828
PRON_A2	260	0.008609271523178808
PROPN_A1	225	0.0074503311258278145
ADP_A1INV	188	0.006225165562913908
DET_NAME	164	0.005430463576158941
PROPN_A2	160	0.005298013245033113
SCONJ_A2INV	152	0.005033112582781457
PROPN_LIST	144	0.004768211920529801
PRON_A3	140	0.004635761589403974
ADV_NAME	130	0.004304635761589404
ADJ_ROOT	118	0.003907284768211921
ADJ_LIST	110	0.003642384105960265
VERB_A3	96	0.0031788079470198675
PROPN_ROOT	87	0.002880794701986755
ADV_A2INV	76	0.0025165562913907285
ADJ_A2	67	0.002218543046357616
VERB_PARATAXIS	64	0.002119205298013245
X_NAME	62	0.0020529801324503313
VERB_AMINV	57	0.0018874172185430465
ADJ_NAME	55	0.0018211920529801326
NOUN_DEP	53	0.0017549668874172186
NOUN_A2INV	53	0.0017549668874172186
X_DEP	52	0.0017218543046357616
PROPN_A3	42	0.001390728476821192
NOUN_ADDRESSEE	41	0.0013576158940397352
VERB_NAME	37	0.0012251655629139074
PRON_NAME	35	0.0011589403973509935
VERB_A3INV	33	0.0010927152317880796
ADJ_AM	28	0.0009271523178807947
NUM_LIST	25	0.0008278145695364238
NOUN_PARATAXIS	25	0.0008278145695364238
PUNCT_NAME	18	0.0005960264900662252
AUX_AUX	18	0.0005960264900662252
PRON_LIST	16	0.0005298013245033113
PRON_A2INV	15	0.0004966887417218543
ADV_LIST	15	0.0004966887417218543
ADV_A2	14	0.00046357615894039735
PRON_ROOT	14	0.00046357615894039735
ADJ_A3	12	0.00039735099337748344
DET_A1	12	0.00039735099337748344
PRON_A1INV	12	0.00039735099337748344
CCONJ_NAME	11	0.0003642384105960265
NUM_A2	10	0.00033112582781456954
PRON_PARATAXIS	9	0.0002980132450331126
ADJ_A1	8	0.00026490066225165563
NOUN_A1INV	7	0.00023178807947019868
DET_DEP	7	0.00023178807947019868
PRON_DEP	7	0.00023178807947019868
X_ROOT	6	0.00019867549668874172
ADJ_A3INV	6	0.00019867549668874172
PROPN_DEP	6	0.00019867549668874172
NUM_DEP	5	0.00016556291390728477
ADV_ROOT	5	0.00016556291390728477
DET_A2	5	0.00016556291390728477
ADP_LIST	4	0.00013245033112582781
ADJ_A2INV	4	0.00013245033112582781
ADP_A2	4	0.00013245033112582781
X_AM	4	0.00013245033112582781
INTJ_A1INV	3	9.933774834437086e-05
ADJ_DEP	3	9.933774834437086e-05
ADP_ROOT	3	9.933774834437086e-05
ADV_DEP	3	9.933774834437086e-05
ADV_AM	3	9.933774834437086e-05
DET_AM	3	9.933774834437086e-05
DET_LIST	3	9.933774834437086e-05
VERB_DEP	3	9.933774834437086e-05
X_A1INV	2	6.622516556291391e-05
NUM_ROOT	2	6.622516556291391e-05
ADJ_PARATAXIS	2	6.622516556291391e-05
NUM_A3	2	6.622516556291391e-05
PUNCT_DEP	2	6.622516556291391e-05
VERB_A1	2	6.622516556291391e-05
PROPN_A1INV	2	6.622516556291391e-05
PUNCT_ROOT	2	6.622516556291391e-05
NUM_NAME	2	6.622516556291391e-05
PROPN_PARATAXIS	2	6.622516556291391e-05
X_A3	1	3.3112582781456954e-05
DET_A2INV	1	3.3112582781456954e-05
ADJ_GOESWITH	1	3.3112582781456954e-05
ADP_AM	1	3.3112582781456954e-05
ADP_A3	1	3.3112582781456954e-05
