Number of sentence: 1781
Number of words: 27021
Average words by sentence: 15.17

===========
    POS    
===========
NOUN	9249	0.3422893305207061
VERB	4122	0.1525480182080604
ADJ	3410	0.1261981421857074
PROPN	2030	0.07512675326597831
ADV	1650	0.06106361718663262
PRON	1630	0.06032345212982495
CCONJ	1471	0.05443913992820399
DET	1232	0.045594167499352356
NUM	787	0.02912549498538174
PART	478	0.01768994485770327
ADP	387	0.014322193849228377
SCONJ	312	0.011546574886199623
X	140	0.005181155397653677
AUX	65	0.0024055364346249213
SYM	42	0.001554346619296103
PUNCT	10	0.0003700825284038341
INTJ	6	0.00022204951704230043

==============
 DEPENDENCIES 
==============
AM	7913	0.2928463047259539
A1INV	5924	0.2192368898264313
A2INV	2995	0.1108397172569483
A2	2630	0.09733170497020836
A1	2564	0.09488916028274305
ROOT	1781	0.06591169830872284
LIST	1746	0.06461640945930942
NAME	907	0.033566485326227746
A3	281	0.010399319048147736
AMINV	76	0.002812627215869139
ADDRESSEE	55	0.0020354539062210873
AUX	52	0.001924429147699937
GOESWITH	43	0.0015913548721364864
PARATAXIS	30	0.001110247585211502
DEP	22	0.0008141815624884349
A3INV	2	7.401650568076681e-05

=============
  POS & DEP  
=============
NOUN_AM	5005	0.18522630546611896
ADJ_A1INV	2759	0.10210576958661781
NOUN_A2	1739	0.06435735168942675
ADV_A1INV	1518	0.05617852781170201
CCONJ_A2INV	1466	0.05425409866400207
VERB_ROOT	1344	0.049739091817475295
PRON_A1	1090	0.04033899559601791
NOUN_A1	1073	0.0397098552977314
PROPN_AM	1028	0.03804448391991414
NOUN_LIST	894	0.03308537803930276
VERB_AM	746	0.02760815661892602
DET_A1INV	636	0.023537248806483845
DET_AM	583	0.021575811405943526
VERB_A2INV	575	0.021279745383220458
NUM_A1INV	484	0.01791199437474557
PROPN_NAME	455	0.016838755042374448
VERB_LIST	429	0.01587654046852448
VERB_A2	415	0.015358424928759114
SCONJ_A2INV	309	0.011435550127678473
VERB_A1INV	301	0.011139484104955405
PART_A2INV	271	0.010029236519743903
PROPN_A1	269	0.009955220014063137
ADP_A2INV	268	0.009918211761222753
PRON_A2	250	0.009252063210095852
PRON_AM	229	0.008474889900447799
NOUN_ROOT	224	0.008289848636245883
PART_A1INV	207	0.007660708337959365
ADJ_LIST	194	0.007179601051034381
NUM_AM	148	0.005477221420376744
ADJ_ROOT	146	0.005403204914695977
PROPN_LIST	145	0.005366196661855594
NOUN_NAME	118	0.004366973835165242
VERB_A3	109	0.004033899559601791
ADJ_A2	107	0.003959883053921025
NOUN_A3	100	0.0037008252840383406
PROPN_A2	96	0.003552792272676807
VERB_A1	96	0.003552792272676807
NUM_NAME	92	0.0034047592613152735
ADJ_AM	91	0.00336775100847489
ADP_NAME	78	0.0028866437215499057
VERB_AMINV	76	0.002812627215869139
X_NAME	68	0.0025165611931460717
ADV_NAME	65	0.0024055364346249213
NOUN_ADDRESSEE	55	0.0020354539062210873
AUX_AUX	52	0.001924429147699937
NUM_LIST	33	0.0012212723437326524
ADV_A2INV	31	0.0011472558380518855
SYM_AM	31	0.0011472558380518855
ADJ_A2INV	31	0.0011472558380518855
ADJ_A3	30	0.001110247585211502
X_AM	27	0.000999222826690352
NOUN_A2INV	27	0.000999222826690352
VERB_PARATAXIS	23	0.0008511898153288184
PRON_A3	22	0.0008141815624884349
X_GOESWITH	21	0.0007771733096480515
