Number of sentence: 803
Number of words: 13542
Average words by sentence: 16.86

===========
    POS    
===========
NOUN	5114	0.3776399350169842
VERB	2078	0.15344853049771082
ADJ	1558	0.11504947570521341
PRON	1107	0.08174568010633584
ADV	838	0.06188155368483237
CCONJ	741	0.054718653079308816
DET	700	0.051691035297592676
PROPN	398	0.029390045783488406
NUM	360	0.02658396101019052
ADP	325	0.023999409245310886
PART	162	0.011962782454585734
SCONJ	73	0.0053906365381775215
AUX	70	0.005169103529759267
SYM	9	0.000664599025254763
X	6	0.00044306601683650863
PUNCT	2	0.0001476886722788362
INTJ	1	7.38443361394181e-05

==============
 DEPENDENCIES 
==============
AM	3769	0.2783193029094668
A1INV	3307	0.2442032196130557
A2INV	1513	0.1117264805789396
A2	1335	0.09858218874612318
A1	1242	0.09171466548515729
LIST	917	0.06771525623984641
ROOT	803	0.05929700191995274
NAME	304	0.022448678186383103
A3	149	0.011002806084773298
AUX	76	0.005612169546595776
ADDRESSEE	62	0.004578348840643923
AMINV	29	0.002141485748043125
A3INV	22	0.0016245753950671984
PARATAXIS	6	0.00044306601683650863
DEP	5	0.0003692216806970905
GOESWITH	3	0.00022153300841825432

=============
  POS & DEP  
=============
NOUN_AM	2900	0.2141485748043125
ADJ_A1INV	1227	0.09060700044306602
NOUN_A2	877	0.06476148279426967
CCONJ_A2INV	741	0.054718653079308816
ADV_A1INV	732	0.05405405405405406
DET_A1INV	683	0.050435681583222564
VERB_ROOT	628	0.046374243095554574
PRON_A1	623	0.04600502141485748
NOUN_A1	519	0.038325210456358
NOUN_LIST	505	0.03729138975040614
VERB_AM	317	0.02340865455619554
ADP_A2INV	290	0.02141485748043125
VERB_A2INV	290	0.02141485748043125
NUM_A1INV	262	0.019347216068527545
VERB_LIST	248	0.01831339536257569
PROPN_AM	236	0.017427263328902674
VERB_A2	218	0.016098065278393147
VERB_A1INV	206	0.01521193324472013
PRON_AM	199	0.014695022891744203
PRON_A2	172	0.012701225815979914
PART_A1INV	162	0.011962782454585734
NOUN_NAME	114	0.008418254319893664
ADJ_LIST	108	0.007975188303057155
NOUN_ROOT	101	0.007458277950081229
PROPN_NAME	94	0.006941367597105302
PRON_A3	74	0.00546448087431694
SCONJ_A2INV	71	0.005242947865898686
AUX_AUX	65	0.004799881849062177
VERB_A1	63	0.00465219317678334
NOUN_ADDRESSEE	62	0.004578348840643923
ADV_A2INV	58	0.00428297149608625
ADJ_ROOT	54	0.003987594151528578
ADJ_AM	50	0.0036922168069709054
NUM_AM	43	0.0031753064539949785
ADJ_A2	41	0.0030276177817161426
NUM_NAME	37	0.00273224043715847
ADJ_A3	36	0.002658396101019052
ADV_NAME	34	0.0025107074287402157
VERB_A3	33	0.0024368630926007973
VERB_AMINV	29	0.002141485748043125
ADJ_A2INV	27	0.001993797075764289
PROPN_A1	26	0.0019199527396248708
ADP_A1INV	26	0.0019199527396248708
NOUN_A2INV	26	0.0019199527396248708
PROPN_LIST	23	0.0016984197312066164
VERB_A3INV	22	0.0016245753950671984
PROPN_A2	16	0.0011815093782306897
PRON_ROOT	15	0.0011076650420912715
NUM_LIST	14	0.0010338207059518536
PRON_LIST	12	0.0008861320336730173
VERB_AUX	11	0.0008122876975335992
ADJ_NAME	9	0.000664599025254763
VERB_NAME	8	0.0005907546891153448
ADV_AM	8	0.0005907546891153448
PRON_A2INV	6	0.00044306601683650863
ADP_AM	6	0.00044306601683650863
DET_NAME	6	0.00044306601683650863
PRON_A1INV	6	0.00044306601683650863
NOUN_A3	5	0.0003692216806970905
ADJ_A1	5	0.0003692216806970905
SYM_AM	4	0.0002953773445576724
DET_A1	4	0.0002953773445576724
AUX_A2INV	4	0.0002953773445576724
ADV_LIST	4	0.0002953773445576724
VERB_PARATAXIS	4	0.0002953773445576724
X_AM	3	0.00022153300841825432
DET_A2	3	0.00022153300841825432
DET_AM	3	0.00022153300841825432
NOUN_DEP	2	0.0001476886722788362
ADP_A2	2	0.0001476886722788362
X_GOESWITH	2	0.0001476886722788362
PUNCT_DEP	2	0.0001476886722788362
NUM_A2	2	0.0001476886722788362
NOUN_A1INV	2	0.0001476886722788362
SYM_A1	2	0.0001476886722788362
PROPN_ROOT	2	0.0001476886722788362
SYM_A2	2	0.0001476886722788362
ADP_NAME	1	7.38443361394181e-05
ADV_A2	1	7.38443361394181e-05
NUM_ROOT	1	7.38443361394181e-05
SCONJ_A1INV	1	7.38443361394181e-05
PROPN_A3	1	7.38443361394181e-05
SYM_ROOT	1	7.38443361394181e-05
AUX_LIST	1	7.38443361394181e-05
ADV_ROOT	1	7.38443361394181e-05
ADJ_PARATAXIS	1	7.38443361394181e-05
NUM_GOESWITH	1	7.38443361394181e-05
NOUN_PARATAXIS	1	7.38443361394181e-05
DET_LIST	1	7.38443361394181e-05
INTJ_LIST	1	7.38443361394181e-05
VERB_DEP	1	7.38443361394181e-05
SCONJ_A2	1	7.38443361394181e-05
X_NAME	1	7.38443361394181e-05

============
   LEMMAS   
============
_	13542	1.0
