Number of sentence: 12543
Number of words: 133332
Average words by sentence: 10.63

===========
    POS    
===========
NOUN	34758	0.26068760687606873
VERB	22812	0.17109171091710917
PRON	17221	0.12915879158791588
PROPN	12945	0.09708847088470884
ADJ	12481	0.09360843608436084
ADV	10373	0.07779827798277983
CCONJ	6707	0.050303003030030304
NUM	3996	0.02997029970299703
DET	3026	0.022695226952269523
PART	2816	0.02112021120211202
SCONJ	2695	0.02021270212702127
ADP	1233	0.009247592475924759
X	839	0.006292562925629256
INTJ	688	0.0051600516005160055
SYM	444	0.0033300333003330033
PUNCT	188	0.0014100141001410014
AUX	110	0.0008250082500825008

==============
 DEPENDENCIES 
==============
AM	28511	0.21383463834638347
A1INV	25623	0.19217442174421745
A1	16011	0.12008370083700837
A2	15210	0.11407614076140761
A2INV	12931	0.09698346983469834
ROOT	12543	0.09407344073440735
NAME	10579	0.07934329343293432
LIST	8021	0.06015810158101581
A3	1639	0.012292622926229263
PARATAXIS	1436	0.01077010770107701
AMINV	320	0.002400024000240002
GOESWITH	265	0.001987519875198752
ADDRESSEE	122	0.0009150091500915009
DEP	69	0.0005175051750517505
REPARANDUM	29	0.00021750217502175022
A3INV	21	0.00015750157501575015
AUX	2	1.5000150001500015e-05

=============
  POS & DEP  
=============
NOUN_AM	13103	0.09827348273482735
PRON_A1	9825	0.07368823688236882
ADV_A1INV	9075	0.06806318063180632
ADJ_A1INV	8480	0.06360063600636007
NOUN_A2	7728	0.05796057960579606
VERB_ROOT	7315	0.05486304863048631
CCONJ_A2INV	6684	0.05013050130501305
NOUN_NAME	4680	0.035100351003510034
PROPN_NAME	4544	0.034080340803408035
VERB_AM	4475	0.03356283562835628
PRON_AM	4232	0.03174031740317403
NOUN_A1	4084	0.03063030630306303
PROPN_AM	4040	0.030300303003030032
VERB_A2	3214	0.024105241052410523
VERB_LIST	3041	0.02280772807728077
SCONJ_A2INV	2685	0.020137701377013772
DET_A1INV	2659	0.01994269942699427
NOUN_LIST	2624	0.01968019680196802
PRON_A2	2560	0.019200192001920018
NUM_A1INV	2386	0.017895178951789516
NOUN_ROOT	1891	0.014182641826418265
PART_A1INV	1572	0.011790117901179013
PROPN_A1	1547	0.011602616026160261
VERB_A2INV	1251	0.009382593825938259
ADJ_ROOT	1239	0.00929259292592926
PART_A2INV	1193	0.008947589475894758
VERB_A1INV	1159	0.008692586925869258
PROPN_ROOT	1029	0.007717577175771758
PROPN_LIST	912	0.006840068400684007
VERB_PARATAXIS	890	0.006675066750667507
ADJ_LIST	857	0.006427564275642756
VERB_A3	812	0.006090060900609006
ADJ_A2	766	0.005745057450574506
ADP_NAME	749	0.005617556175561755
NUM_AM	689	0.005167551675516755
PROPN_A2	626	0.004695046950469505
INTJ_AM	594	0.004455044550445504
ADJ_AM	513	0.003847538475384754
ADV_A2INV	480	0.0036000360003600037
NUM_ROOT	370	0.0027750277502775027
PRON_A3	332	0.0024900249002490025
VERB_AMINV	319	0.0023925239252392525
VERB_A1	270	0.002025020250202502
X_GOESWITH	257	0.001927519275192752
ADV_AM	246	0.0018450184501845018
NOUN_PARATAXIS	246	0.0018450184501845018
ADP_A2INV	236	0.0017700177001770017
NUM_NAME	225	0.0016875168751687517
ADP_AM	209	0.0015675156751567515
NOUN_A3	196	0.0014700147001470015
ADV_ROOT	192	0.0014400144001440014
SYM_AM	184	0.0013800138001380015
ADJ_A3	175	0.0013125131251312512
ADJ_PARATAXIS	168	0.0012600126001260012
X_ROOT	165	0.0012375123751237511
ADV_NAME	162	0.0012150121501215013
X_A1INV	161	0.0012075120751207512
PRON_LIST	149	0.0011175111751117511
ADJ_A2INV	143	0.001072510725107251
NUM_LIST	123	0.0009225092250922509
ADV_LIST	118	0.0008850088500885008
X_LIST	101	0.0007575075750757507
PUNCT_A2INV	100	0.0007500075000750007
DET_A1	96	0.0007200072000720007
ADJ_A1	96	0.0007200072000720007
NUM_A2	95	0.0007125071250712507
PROPN_ADDRESSEE	94	0.0007050070500705007
SYM_ROOT	94	0.0007050070500705007
PROPN_A3	90	0.0006750067500675006
DET_A2	89	0.0006675066750667507
NOUN_A2INV	88	0.0006600066000660007
DET_AM	85	0.0006375063750637506
PRON_ROOT	84	0.0006300063000630006
NUM_A1	83	0.0006225062250622506
X_AM	81	0.0006075060750607506
INTJ_ROOT	81	0.0006075060750607506
NOUN_A1INV	74	0.0005550055500555005
X_NAME	61	0.00045750457504575045
VERB_NAME	57	0.00042750427504275045
SYM_A2	56	0.0004200042000420004
PROPN_PARATAXIS	51	0.00038250382503825036
SYM_NAME	50	0.00037500375003750037
ADV_A2	47	0.00035250352503525035
AUX_AM	42	0.0003150031500315003
PUNCT_ROOT	41	0.0003075030750307503
PUNCT_DEP	40	0.0003000030000300003
DET_LIST	31	0.00023250232502325022
ADP_A1INV	26	0.0001950019500195002
DET_A2INV	23	0.00017250172501725018
ADV_PARATAXIS	23	0.00017250172501725018
NOUN_ADDRESSEE	22	0.00016500165001650017
ADJ_A3INV	21	0.00015750157501575015
DET_ROOT	21	0.00015750157501575015
ADJ_NAME	21	0.00015750157501575015
SYM_LIST	19	0.00014250142501425015
AUX_ROOT	18	0.00013500135001350013
SYM_A2INV	18	0.00013500135001350013
PART_LIST	17	0.00012750127501275012
ADV_A3	17	0.00012750127501275012
NOUN_DEP	16	0.00012000120001200012
PRON_PARATAXIS	15	0.00011250112501125012
AUX_A2INV	14	0.0001050010500105001
NUM_PARATAXIS	14	0.0001050010500105001
PART_A2	10	7.500075000750007e-05
AUX_PARATAXIS	10	7.500075000750007e-05
DET_REPARANDUM	10	7.500075000750007e-05
ADP_LIST	9	6.750067500675007e-05
PROPN_A2INV	9	6.750067500675007e-05
PART_NAME	9	6.750067500675007e-05
CCONJ_NAME	9	6.750067500675007e-05
PRON_A1INV	9	6.750067500675007e-05
PART_AM	9	6.750067500675007e-05
AUX_A2	8	6.000060000600006e-05
AUX_LIST	8	6.000060000600006e-05
SYM_A1INV	8	6.000060000600006e-05
X_PARATAXIS	7	5.250052500525005e-05
